acc_1,acc_2,acc_3,tacc,av_1,av_2,av_3,tav
7.1939,0.77883,6.5164,0,-0.16124,-0.01721,0.012886,0.076051
7.1854,0.31375,6.6254,0.099,-0.10436,-0.01619,0.013622,0.17531
7.255,0.2639,6.4142,0.198,-0.10076,-0.0067501,0.0094753,0.27448
7.1897,0.20328,6.5653,0.298,-0.090059,0.010311,0.0065247,0.37379
7.1454,0.15553,6.7689,0.397,-0.04165,0.0077125,0.0040015,0.47294
7.1548,0.24594,6.6823,0.496,-0.014649,0.0031497,0.0037834,0.57221
7.1614,0.1925,6.7119,0.595,0.011448,0.0031753,0.01206,0.6714
7.143,0.38695,6.6743,0.694,0.042704,-0.003667,0.0057965,0.77062
7.2268,0.22453,6.4956,0.794,0.010988,-0.0034053,0.014767,0.86987
7.178,0.54038,6.6484,0.893,-0.0067868,0.009935,0.0081752,0.96809
7.1425,0.13667,6.7572,0.992,0.0055231,-0.0010152,0.010773,1.0672
7.1906,0.3368,6.5492,1.091,0.044268,-0.0046796,0.024464,1.1665
7.1631,0.44727,6.7373,1.19,-0.11932,-0.02036,0.014293,1.2656
7.2123,0.60055,6.3574,1.29,0.11616,0.023669,0.021117,1.3648
6.9857,0.54591,7.0972,1.389,-0.029103,0.003886,0.013688,1.464
7.0301,1.424,6.7601,1.488,-0.038869,-0.0033531,-0.16015,1.5632
7.08,2.2307,6.4802,1.587,-0.29647,0.0078902,-0.24795,1.6623
7.5205,0.5513,6.6546,1.686,-0.28709,-0.018328,-0.26852,1.7615
7.3142,0.42167,6.6842,1.786,-0.13078,-0.0052279,-0.24941,1.8607
7.2589,-0.17678,6.5802,1.885,-0.32258,-0.019438,-0.205,1.9598
7.1285,0.83377,6.4158,1.984,-0.26533,-0.020481,-0.19395,2.059
7.2451,0.13846,6.5938,2.083,-0.27204,-0.044549,-0.18092,2.1582
7.2837,-0.28276,7.2605,2.183,-0.28184,-0.0051553,-0.060145,2.2573
7.2313,-0.86296,6.92,2.282,0.2154,0.022479,0.03359,2.3565
7.1574,0.92223,6.74,2.381,0.15871,-0.0058896,0.048351,2.4556
7.197,0.98675,6.2001,2.48,-0.26281,0.0053213,0.014062,2.5548
7.1071,0.43664,6.8553,2.579,0.15901,0.033497,0.04359,2.6539
7.2196,1.1358,6.9426,2.679,-0.31491,-0.057872,0.00053686,2.7531
8.1013,-0.58409,6.0848,2.778,0.078798,-0.018171,-0.043055,2.8522
7.0071,0.44173,6.6879,2.877,0.19424,0.003881,-0.05581,2.9513
6.8718,-0.52481,7.2023,2.976,0.15866,0.012896,0.057177,3.0505
6.7248,-1.5223,6.7147,3.075,0.16772,0.083025,0.21279,3.1496
6.5402,-0.40251,6.6842,3.175,0.069768,0.0013523,0.25063,3.2488
6.9963,-0.31554,6.567,3.274,0.30812,0.032104,0.2432,3.3479
7.1625,0.39682,6.721,3.373,0.13485,0.038981,0.31319,3.447
7.7801,-0.71955,6.2265,3.472,0.036647,0.054315,0.46194,3.5462
8.2736,0.053289,6.1989,3.572,0.43608,0.058164,0.54529,3.6453
6.9758,1.6177,6.2491,3.671,0.35422,0.023588,0.46446,3.7444
7.7561,0.97238,6.4151,3.77,0.18817,0.054881,0.41728,3.8436
7.2342,1.3426,6.8652,3.869,0.30062,0.030116,0.32262,3.9427
7.6181,2.0016,6.6104,3.968,-0.34616,0.014652,0.15575,4.0418
6.7234,1.8843,6.8578,4.068,-0.071266,0.008713,0.15423,4.1409
7.0611,1.0044,7.043,4.167,0.13997,0.0057905,0.20934,4.2402
7.1147,0.67105,7.0241,4.266,-0.20216,-0.021533,0.22692,4.3385
7.1006,2.1955,6.7132,4.365,-0.17353,-0.024614,-0.053258,4.4372
7.0702,3.4145,7.4114,4.464,-0.32561,-0.0062909,-0.40451,4.5365
8.5689,2.4223,6.6833,4.564,-0.53058,-0.049643,-0.64659,4.6356
8.0938,1.2396,5.7593,4.663,-0.57906,0.048341,-0.6866,4.7348
7.7534,-0.19699,6.532,4.762,-0.55946,-0.031398,-0.69129,4.8339
7.812,-0.5751,5.6217,4.861,-0.79021,-0.079287,-0.63776,4.933
7.7864,-1.3023,6.8691,4.96,-0.62392,0.0026356,-0.50796,5.0321
7.4267,-1.828,6.0031,5.06,-0.44988,-0.0037144,-0.28449,5.1313
7.4615,-3.4677,6.7912,5.159,-0.2076,-0.011967,-0.19567,5.2304
7.5151,-1.7358,6.7102,5.258,-0.34223,-0.029062,-0.1709,5.3296
7.0173,0.088915,6.886,5.357,-0.47585,-0.011509,-0.068238,5.4287
7.8576,-2.7522,6.3116,5.457,-0.095291,-0.0094455,0.080622,5.5279
7.2541,-1.5746,6.6893,5.556,0.35443,0.01244,0.31431,5.627
7.7885,-1.9287,6.568,5.655,0.56469,0.0037152,0.54015,5.7262
7.766,-0.6977,6.3314,5.754,0.66272,-0.0023642,0.60123,5.8253
7.7584,0.119,6.5817,5.853,0.76711,0.045129,0.60866,5.9245
7.024,1.5163,5.8632,5.953,0.41747,0.013232,0.50034,6.0237
7.6166,1.2556,6.5495,6.052,0.5381,-0.0051348,0.43407,6.1228
7.3503,0.90397,6.6338,6.151,0.17756,0.019271,0.44353,6.222
7.2987,0.98914,6.8071,6.25,0.50728,-0.0073264,0.28263,6.3212
6.9295,2.5356,6.5845,6.349,0.31792,-0.013959,0.23,6.4203
7.5654,1.5837,6.3356,6.449,-0.2489,-0.069362,0.16674,6.5195
6.9141,0.15148,7.3996,6.548,-0.047022,-0.076406,0.091263,6.6187
6.6858,2.6432,6.8023,6.647,-0.34696,0.0098028,-0.097824,6.7179
7.3325,2.8183,6.3235,6.746,-0.39863,0.0013989,-0.36876,6.8171
7.7103,1.3045,6.4972,6.846,-0.69855,0.031705,-0.44606,6.9163
6.8128,0.4079,6.5267,6.945,-0.61242,-0.01425,-0.56553,7.0155
8.5234,0.3594,5.8516,7.044,-0.59062,-0.027704,-0.64809,7.1147
7.4987,-1.6827,6.6585,7.143,-0.44014,0.039202,-0.49525,7.2139
7.1205,-1.9489,5.2598,7.242,-0.10969,0.046577,-0.45775,7.3132
7.97,-2.1073,6.7752,7.342,-0.54861,0.043111,-0.38459,7.4123
7.7497,-1.0547,6.8291,7.441,-0.38036,-0.02721,-0.28623,7.5117
7.656,-0.43889,6.2071,7.54,-0.63041,-0.012428,-0.35551,7.6105
7.3885,-0.84395,6.1491,7.639,-0.38048,0.015412,-0.30069,7.7089
7.8534,-2.6624,5.5677,7.738,0.18069,0.026411,-0.18744,7.8084
7.2372,0.37602,6.8842,7.838,-0.2085,-0.023409,-0.11174,7.9075
7.4988,-1.2927,6.6345,7.937,0.20282,0.027021,0.064051,8.0069
6.9635,-1.0095,6.4999,8.036,0.20418,0.023614,0.1927,8.1061
7.5837,-1.0632,6.2381,8.135,0.46632,-0.0082706,0.32175,8.2054
5.4636,-0.54816,7.0361,8.234,0.46012,0.045517,0.48782,8.3046
7.4835,-1.2047,6.2203,8.334,0.54197,0.042561,0.59024,8.4039
7.0264,-0.12709,6.1037,8.433,0.48841,0.048224,0.63311,8.5032
7.3862,0.63797,6.4845,8.532,0.49341,0.01919,0.64515,8.6025
7.478,0.35566,6.0774,8.631,0.53938,0.019835,0.60706,8.7018
7.6457,1.051,5.5838,8.731,0.61988,-0.046531,0.50956,8.8011
6.8905,1.6036,7.0655,8.83,0.29591,0.0079351,0.39032,8.9004
7.5792,0.97807,5.5707,8.929,0.14834,0.011084,0.27376,8.9998
7.5027,1.2024,5.995,9.028,0.14308,-0.014953,0.19922,9.0991
6.8074,-0.54023,6.9768,9.127,0.13869,-0.024384,0.1889,9.1984
7.3987,-0.038919,6.665,9.227,0.0084219,-0.033092,0.24019,9.2978
6.9462,0.054786,6.843,9.326,-0.21898,-0.030654,-0.063714,9.3972
7.3078,1.7219,6.7328,9.425,-0.30337,0.010575,-0.26622,9.4965
6.9722,1.8078,7.0664,9.524,-0.67427,0.063293,-0.50771,9.5959
7.1388,0.75323,6.3592,9.624,-0.59937,0.076427,-0.51493,9.6953
6.9376,-0.35446,6.727,9.723,-0.50154,0.09543,-0.54059,9.7946
7.3725,0.67719,6.5701,9.822,-0.77273,0.041307,-0.67587,9.894
8.0015,-0.36015,6.5998,9.921,-0.63549,0.05244,-0.7528,9.9934
8.0206,-1.2107,5.312,10.02,-0.75223,0.0028004,-0.65839,10.093
7.8289,-1.8211,6.0801,10.12,-0.2353,0.0053101,-0.43726,10.192
7.8393,-0.16017,6.0943,10.219,-0.22047,0.024155,-0.46343,10.292
7.2497,-0.77943,6.4853,10.318,-0.13286,0.013018,-0.31217,10.391
7.524,-0.70818,6.1859,10.417,0.045789,0.011958,-0.23007,10.491
7.2422,-1.214,6.5086,10.516,0.081546,0.02666,-0.1471,10.59
7.1244,0.5543,6.8695,10.616,-0.20354,-0.025612,-0.14285,10.69
7.2385,-0.27139,6.7077,10.715,-0.0073069,0.028845,-0.071646,10.789
6.7093,0.56986,7.0307,10.814,0.061802,0.020948,-0.016176,10.887
7.156,-1.2173,6.9048,10.913,0.29433,0.044037,0.176,10.987
6.9291,-0.92283,7.2084,11.013,0.49421,0.048794,0.48251,11.086
6.9183,-0.62615,6.8852,11.112,0.36808,0.047796,0.59176,11.186
7.6537,0.099094,6.6004,11.211,0.58137,0.031731,0.72041,11.285
7.7326,0.60669,6.3552,11.31,0.70505,0.016042,0.70896,11.385
7.6822,1.512,5.9739,11.409,0.62421,0.016175,0.64841,11.484
7.6015,1.29,6.6947,11.509,0.47655,0.019871,0.63636,11.584
7.3874,0.39832,5.7626,11.608,0.41934,0.018826,0.65036,11.684
7.3163,0.081281,6.1055,11.707,0.60584,0.023326,0.55067,11.783
7.4774,2.1994,6.1018,11.806,0.50522,-0.021832,0.30486,11.883
7.468,1.6018,5.8539,11.906,0.20959,0.033086,0.17572,11.982
7.0194,1.6966,7.0554,12.005,-0.19803,-0.02111,0.13766,12.082
7.3645,-0.19325,6.5499,12.104,-0.26032,-0.029181,0.069821,12.181
7.0548,0.059127,6.997,12.203,-0.23922,-0.014831,-0.093983,12.281
7.125,1.6569,6.5775,12.303,-0.416,0.024921,-0.30405,12.381
6.3829,1.7526,7.0131,12.402,-0.59842,0.017481,-0.56819,12.48
7.3105,1.1116,6.8978,12.501,-0.53044,0.063914,-0.66014,12.579
7.0171,0.75563,6.7716,12.6,-0.44454,-0.0006068,-0.78818,12.678
8.1437,1.0873,6.5582,12.699,-0.73271,-0.053434,-0.94324,12.777
8.4868,-0.064516,5.9214,12.799,-0.72592,-0.024091,-0.78067,12.875
8.2998,-1.19,5.9859,12.898,-0.49857,-0.062117,-0.58902,12.974
7.56,-0.78751,6.3471,12.997,-0.56912,-0.026102,-0.45972,13.073
7.1065,-0.45101,6.0916,13.096,-0.35601,0.012397,-0.3389,13.172
7.2966,-0.9628,6.4544,13.195,-0.3508,-0.040293,-0.21781,13.271
7.0617,-1.2129,7.0279,13.295,-0.22005,-0.030732,-0.20456,13.37
6.8498,0.42781,6.9032,13.394,-0.14541,-0.011779,0.0070788,13.469
6.8047,-0.074545,7.1104,13.493,0.044987,0.026774,0.10197,13.568
7.1996,-1.0888,6.9143,13.592,0.39288,0.017498,0.33519,13.666
7.1951,-0.70444,6.702,13.692,0.34353,0.063106,0.43934,13.765
7.308,0.070803,7.0042,13.791,0.39545,0.062241,0.53225,13.864
7.338,0.69171,6.9134,13.89,0.42947,0.023216,0.60045,13.963
7.7699,-0.36764,6.2104,13.989,0.62405,0.03061,0.77159,14.062
7.4943,0.27124,5.8513,14.088,0.63255,0.022513,0.73903,14.161
7.6316,1.2643,6.2675,14.188,0.616,-0.0010519,0.71573,14.259
7.4337,1.0221,6.0775,14.287,0.54224,-0.012934,0.59782,14.357
7.6744,0.9854,6.0242,14.386,0.59658,-0.029954,0.51652,14.456
7.0155,2.707,5.6844,14.485,0.8824,0.026581,0.25883,14.555
7.128,3.9031,6.5427,14.585,-0.67049,-0.0050011,0.10902,14.654
7.1952,-0.95771,6.4924,14.684,0.18954,0.0064995,0.10681,14.753
6.8843,0.5534,7.1828,14.783,-0.19348,-0.043716,0.16477,14.852
7.1903,0.58873,6.5766,14.882,0.085037,-0.0093586,-0.046562,14.951
6.9909,2.7386,7.2171,14.981,-0.16143,-0.0061537,-0.30151,15.05
7.111,2.3839,6.9646,15.081,-0.77202,0.019952,-0.51874,15.149
7.1042,1.2171,6.4106,15.18,-0.67372,0.034602,-0.58541,15.247
7.2764,-0.56268,7.1771,15.279,-0.56617,0.021616,-0.60877,15.346
7.255,0.28037,6.5098,15.378,-0.44367,0.021327,-0.70125,15.445
7.3844,0.85457,6.0916,15.477,-0.83565,-0.043755,-0.78847,15.544
8.8318,-0.61507,5.0505,15.577,-0.7288,-0.09296,-0.74769,15.643
7.9744,-1.2761,5.6425,15.676,-0.4587,-0.0326,-0.45396,15.742
7.5223,-0.76132,6.6591,15.775,-0.11681,0.011381,-0.36312,15.841
7.3349,0.80847,6.3013,15.874,-0.14824,0.018247,-0.20365,15.94
7.2615,-2.2604,6.2362,15.973,-0.10432,0.0092453,-0.16728,16.039
7.2563,0.56268,6.8393,16.073,-0.029717,0.019463,-0.14377,16.138
7.0099,0.19639,6.7108,16.172,0.13102,-0.013292,-0.084912,16.237
7.265,0.17888,6.7746,16.271,0.089332,-0.00059639,0.052215,16.336
6.946,-1.1201,6.8763,16.37,0.081818,0.020604,0.27255,16.435
7.178,-1.2554,6.7372,16.47,0.27973,0.027589,0.32817,16.534
6.8616,-0.58648,6.6888,16.569,0.42316,0.04819,0.54027,16.633
7.1988,-0.68632,6.8412,16.668,0.46947,0.047846,0.60283,16.732
7.5934,-0.061372,6.5981,16.767,0.55074,0.024215,0.73207,16.831
7.6781,-0.9119,5.6401,16.866,0.58844,-0.02199,0.8397,16.93
7.5124,0.56148,5.8473,16.966,0.73962,0.025062,0.67231,17.029
8.1396,1.9458,6.3321,17.065,0.57233,0.026834,0.58662,17.128
7.5882,0.58468,5.8882,17.164,0.30148,-0.0079159,0.51829,17.227
6.8909,0.96849,6.5561,17.263,0.5366,0.017252,0.31286,17.326
7.1409,2.6315,6.567,17.362,-0.19625,-0.0040392,0.18604,17.425
7.1539,-0.70773,6.9346,17.462,-0.37035,-0.0056505,0.13793,17.523
7.1291,0.2651,6.596,17.561,-0.0049138,-0.0074769,0.11672,17.622
7.2482,-0.56478,6.1968,17.66,-0.31021,-0.025676,0.069553,17.721
7.0036,0.39697,6.7902,17.759,0.035838,0.015706,0.046098,17.82
6.714,0.56358,6.6116,17.859,0.019508,0.0047463,-0.0013701,17.919
6.7804,0.88346,7.2186,17.958,-0.048429,0.064538,-0.2018,18.018
6.576,2.1012,6.8231,18.057,-0.33354,0.069457,-0.54767,18.117
6.7065,1.9329,7.017,18.156,-0.62709,0.032449,-0.84369,18.217
7.8994,2.463,5.5802,18.256,-0.93557,-0.0057395,-1.0218,18.316
8.1842,0.53169,6.4013,18.355,-0.90457,-0.061316,-0.97722,18.415
8.579,-0.7471,5.4059,18.454,-0.99963,-0.083425,-0.81149,18.514
8.4022,-0.76596,5.9202,18.553,-0.76537,-0.040757,-0.56314,18.613
7.7058,-2.2078,6.5773,18.652,-0.0856,-0.016866,-0.426,18.712
7.6054,-1.6009,6.457,18.752,-0.18576,-0.017663,-0.19814,18.812
7.3115,-2.2631,6.4428,18.851,-0.026843,-0.0019078,-0.11468,18.911
7.1017,1.2107,6.517,18.95,-0.050626,-0.0050983,-0.091157,19.01
7.0943,0.79305,6.4085,19.049,0.024502,-0.0083136,-0.035685,19.109
6.9692,0.39263,7.0818,19.149,-0.084379,-0.019649,-0.01376,19.208
6.9355,-0.51059,7.0822,19.248,0.23484,0.0215,0.21226,19.308
7.2325,-1.8436,7.0191,19.347,0.45352,0.049033,0.42692,19.407
6.9185,-1.1316,6.8703,19.446,0.25368,0.06537,0.69352,19.506
7.5144,0.017065,5.8079,19.545,0.54399,0.034566,0.73278,19.606
7.4373,0.55175,6.2044,19.645,0.68874,0.029785,0.74435,19.705
7.7664,0.042661,6.2767,19.744,0.76497,0.037333,0.74151,19.804
7.9426,0.46254,5.8546,19.843,0.78238,0.045543,0.69952,19.903
7.9073,0.58409,6.089,19.942,0.60446,0.039166,0.64721,20.003
7.5301,0.94828,5.7016,20.041,0.20453,0.0321,0.65969,20.102
7.5243,2.1438,6.3607,20.141,0.44935,0.019041,0.38869,20.202
7.3014,4.4895,6.3329,20.24,-0.19675,-0.0071853,0.12699,20.301
6.8845,0.44607,6.5933,20.339,-0.65577,-0.036686,0.092704,20.4
7.2077,0.12304,7.0553,20.438,0.049548,-0.033775,-0.0039148,20.5
7.036,1.1795,6.7141,20.538,-0.28986,-0.0055188,-0.15231,20.599
6.9078,0.84095,6.6532,20.637,-0.28172,0.014305,-0.28619,20.699
7.0321,0.72419,7.0063,20.736,-0.41336,0.019115,-0.36804,20.798
6.6664,1.1034,7.2301,20.835,-0.42348,0.04558,-0.52734,20.896
7.024,1.7207,6.43,20.934,-0.67556,0.050663,-0.75578,20.996
7.2056,1.0074,6.4573,21.034,-0.71797,-0.013738,-0.92762,21.095
8.1362,-0.17918,6.1715,21.133,-0.60785,-0.038731,-0.93466,21.195
8.6143,-0.39413,5.384,21.232,-0.64368,-0.08702,-0.73659,21.294
8.2787,-1.7506,6.4502,21.331,-0.36219,-0.08971,-0.65274,21.394
7.889,-1.2539,6.0501,21.431,-0.64288,-0.025834,-0.36156,21.493
7.7611,-1.1143,6.4707,21.53,-0.3649,-0.038188,-0.19469,21.593
7.3359,-0.94858,6.4407,21.629,-0.055836,-0.026403,-0.20603,21.693
7.4033,1.0064,6.999,21.728,-0.097647,-0.013827,-0.057865,21.792
7.1391,0.53499,6.5582,21.827,0.10049,-0.0037011,-0.049786,21.892
7.1358,0.16481,6.8066,21.927,0.084192,0.007218,0.083602,21.991
7.2627,-1.0638,6.9463,22.026,0.14151,0.033537,0.29321,22.091
7.2511,-1.0596,6.8995,22.125,0.37201,0.047276,0.49155,22.191
7.3279,-0.29758,6.6019,22.224,0.42387,0.068023,0.60039,22.29
7.2376,0.30761,6.5073,22.324,0.5381,0.083421,0.66348,22.39
7.7506,0.11331,6.2128,22.423,0.542,0.044246,0.70807,22.49
7.037,0.66073,6.0521,22.522,0.72815,0.056666,0.78776,22.589
7.1887,1.1873,5.7681,22.621,0.52393,-0.008774,0.73697,22.689
7.9601,0.89424,6.4068,22.72,0.54355,0.022202,0.65547,22.789
7.5906,1.7047,6.2176,22.82,0.23107,0.0066354,0.62807,22.888
7.5912,2.9354,6.568,22.919,-0.13781,-0.012249,0.38984,22.988
7.4985,1.0619,6.7104,23.018,0.57633,-0.008644,0.11711,23.088
7.1342,1.1998,6.0925,23.117,-0.58464,-0.015326,0.10409,23.188
7.2803,-0.40161,6.6502,23.216,0.24741,-0.067169,0.07256,23.287
6.8932,2.6703,7.046,23.316,-0.38789,-0.0022789,-0.13278,23.387
7.2912,2.181,6.8586,23.415,-0.48388,0.018569,-0.36699,23.487
7.1602,0.62076,6.7662,23.514,-0.27673,0.010968,-0.40995,23.587
7.1598,1.2812,6.477,23.613,-0.58472,0.010357,-0.5361,23.687
7.1643,0.77554,6.4743,23.713,-0.70203,0.0076558,-0.60756,23.787
7.3617,-0.032333,6.1631,23.812,-0.67086,0.033914,-0.57927,23.886
6.9203,-0.68363,6.5673,23.911,-0.53171,0.014873,-0.61482,23.986
8.1333,0.31465,5.6871,24.01,-0.77638,-0.061729,-0.70855,24.086
7.3463,-0.69411,6.0455,24.109,-0.68954,-0.021521,-0.74857,24.185
8.4303,-2.2561,6.3104,24.209,-0.1995,-0.0012731,-0.50046,24.285
7.6741,-0.97043,6.8306,24.308,-0.36246,0.0015855,-0.24453,24.385
7.3401,-0.12469,6.4926,24.407,-0.29277,0.0074536,-0.17968,24.485
7.6913,-0.18636,6.3083,24.506,-0.014988,-0.015718,-0.17598,24.585
6.968,-0.021405,6.6608,24.605,0.34412,0.0057139,-0.10726,24.685
7.1611,0.82269,6.2803,24.705,-0.057077,0.0068524,-0.063575,24.785
7.1833,-0.39024,6.7107,24.804,0.28546,-0.015459,0.046982,24.884
7.0755,-0.42107,6.6317,24.903,0.15712,0.035016,0.22865,24.982
7.1925,-0.39608,6.9442,25.002,0.3005,0.036164,0.34303,25.081
7.0105,0.03368,6.8505,25.101,0.37517,0.039912,0.46241,25.179
7.049,-0.056283,6.8063,25.201,0.32747,0.014918,0.51361,25.278
6.864,-0.21899,6.3806,25.3,0.66774,0.087058,0.63705,25.376
7.6422,0.99992,6.3793,25.399,0.49095,0.030204,0.75959,25.475
8.061,0.42691,7.1467,25.498,0.79042,0.081672,0.73644,25.573
7.4018,1.079,6.2211,25.598,0.66803,0.05789,0.62159,25.672
7.5707,1.4199,5.8435,25.697,0.61559,0.021158,0.62821,25.77
7.5684,0.51418,5.7585,25.796,0.39306,0.011302,0.61162,25.869
7.446,1.2017,6.3011,25.895,0.95152,0.021081,0.15561,25.967
6.9794,5.4693,7.0982,25.994,-0.32046,0.019426,0.25783,26.066
7.2836,-0.80877,7.5181,26.094,0.22045,-0.0043126,0.097844,26.164
7.3761,0.34907,6.4034,26.193,-0.057138,-0.012139,0.074196,26.263
7.1707,0.52181,6.7126,26.292,-0.045141,-0.04794,0.0091233,26.362
6.8292,1.2442,6.8689,26.391,-0.25431,0.0020633,-0.12428,26.46
6.7806,1.4496,7.1153,26.491,-0.38692,-0.01853,-0.33495,26.559
7.2448,2.0012,6.6206,26.59,-0.4766,-0.0011614,-0.57844,26.657
7.0792,1.3921,6.247,26.689,-0.58217,-0.0007872,-0.6773,26.756
7.5954,0.12484,6.391,26.788,-0.52315,0.032293,-0.65495,26.854
7.685,1.1959,6.248,26.887,-0.76727,-0.052224,-0.8197,26.953
7.7271,0.36464,5.3111,26.987,-0.87938,-0.035486,-0.78919,27.052
8.3402,-1.2631,6.2185,27.086,-0.66382,-0.029797,-0.64983,27.15
8.0245,-1.2987,5.8888,27.185,-0.41455,-0.038014,-0.48107,27.249
7.2313,-1.0242,6.5951,27.284,-0.48609,-0.020219,-0.22205,27.348
7.1381,-0.94424,6.6035,27.383,-0.21962,-0.0028468,-0.15429,27.446
7.3112,-0.45475,6.5112,27.483,0.027931,0.00082422,-0.13283,27.544
7.068,1.0767,6.7833,27.582,-0.18463,0.023935,-0.17158,27.643
7.0222,0.45775,6.6876,27.681,-0.073607,-0.0091018,-0.088344,27.741
7.0304,0.38335,6.9403,27.78,0.047188,0.01919,-0.015955,27.84
6.8013,0.11511,7.2873,27.88,0.060108,0.022812,0.1276,27.939
7.2398,-1.4312,6.6144,27.979,0.27458,0.058753,0.24257,28.037
6.9924,-0.8917,7.5789,28.078,0.59987,0.038058,0.46013,28.136
7.3635,-1.6032,6.4719,28.177,0.54909,0.087164,0.71521,28.235
7.9983,-0.30626,6.1537,28.276,0.68157,0.063689,0.85342,28.334
7.9883,0.42242,6.0558,28.376,0.67312,0.061902,0.77265,28.432
8.1839,1.3322,5.5088,28.475,0.66002,0.03323,0.71002,28.531
7.3135,1.1053,5.9458,28.574,0.13809,-0.016945,0.6379,28.63
7.9877,0.73572,6.226,28.673,0.42137,0.0095657,0.49631,28.729
7.2536,2.8478,6.8047,28.772,0.38788,0.0092392,0.39303,28.828
7.1593,1.5889,6.2636,28.872,-0.099345,-0.0063867,0.19112,28.926
7.161,0.47302,6.8188,28.971,0.20903,-0.020879,0.11879,29.025
7.1172,-0.63453,6.9535,29.07,-0.1677,-0.021508,0.10065,29.124
6.9035,0.14789,6.8995,29.169,0.21344,-0.029306,0.12522,29.223
7.4171,0.0053888,7.0556,29.268,-0.15386,-0.04051,0.10122,29.322
6.8266,-0.27947,6.3369,29.368,-0.07389,0.0089746,-0.04622,29.421
7.078,1.5819,7.0707,29.467,-0.18673,0.007767,-0.19988,29.52
6.7046,1.8608,7.2422,29.566,-0.59467,0.038121,-0.44441,29.619
6.9914,1.8816,7.0433,29.665,-0.60288,0.050913,-0.61056,29.718
7.691,-0.5784,7.1054,29.765,-0.45128,0.042327,-0.64335,29.817
7.6549,0.73392,6.1567,29.864,-0.62076,-0.019556,-0.81976,29.916
7.388,0.47826,5.6368,29.963,-0.73549,-0.049123,-0.77272,30.015
7.9387,-0.95801,5.9795,30.062,-0.57849,0.0020132,-0.58687,30.114
8.3278,-1.1989,6.0598,30.161,-0.5966,-0.015706,-0.55583,30.213
7.6627,0.10628,5.9266,30.261,-0.47768,-0.0114,-0.43075,30.312
7.3523,-1.5234,6.5689,30.36,-0.27875,0.0057205,-0.22462,30.411
7.5022,-1.747,6.2625,30.459,0.15144,0.0018831,-0.14176,30.51
7.1442,0.48544,6.689,30.558,0.098086,0.021126,-0.10425,30.609
7.0068,0.34922,6.6128,30.658,0.064648,0.014865,-0.12262,30.707
6.9246,0.17424,6.8502,30.757,-0.021358,-0.015759,-0.089239,30.806
7.0108,0.46164,7.1562,30.856,-0.042597,-0.0061962,0.039665,30.905
