acc_1,acc_2,acc_3,tacc,av_1,av_2,av_3,tav
6.9605,1.4017,7.0964,61.811,-0.83855,0.037424,-0.78304,61.899
7.3834,-0.024549,6.0513,61.91,-0.35899,0.018072,-0.94181,61.996
7.7485,-1.0092,6.1818,62.009,-0.78609,-0.021213,-0.78447,62.094
7.4265,-2.4315,6.2324,62.108,-0.45167,-0.0082025,-0.49241,62.191
7.8383,-0.83601,6.1824,62.208,-0.34209,-0.037549,-0.40008,62.289
7.2108,0.19415,6.7261,62.307,-0.35402,0.012012,-0.42147,62.386
7.6971,-0.20702,6.6112,62.406,-0.60867,-0.011384,-0.2813,62.483
7.1937,-2.6396,6.4549,62.505,0.37924,0.0028194,-0.13213,62.581
6.5977,0.85682,7.2014,62.605,0.020579,4.4868e-05,-0.11671,62.678
7.0494,0.79709,6.8965,62.704,-0.13302,0.0036389,-0.048789,62.776
6.8535,0.13053,6.9194,62.803,0.10059,-0.0098809,-0.046337,62.874
6.6861,-0.021106,7.1301,62.902,0.11474,-0.00077588,0.080116,62.971
6.7234,-1.4059,7.3984,63.002,0.24503,0.039547,0.23837,63.069
7.108,-1.1517,6.792,63.101,0.508,0.027115,0.48611,63.166
7.2277,-1.299,6.3104,63.2,0.58085,0.083197,0.83279,63.264
7.18,-1.3186,6.0217,63.299,0.9772,0.080059,0.8261,63.362
7.9215,1.1662,5.5118,63.398,1.1474,0.10845,0.87851,63.459
7.7542,2.1747,6.0063,63.498,0.55129,0.066836,0.76606,63.557
7.6711,0.57106,5.8567,63.597,0.67643,0.044601,0.58281,63.655
7.5266,1.7213,6.3332,63.696,0.30705,0.036706,0.4835,63.752
7.2407,0.0094304,6.6347,63.795,0.08979,-0.0012387,0.44876,63.85
6.7297,-0.35312,6.8484,63.894,0.38762,-0.0052664,0.36263,63.948
6.6326,2.1217,6.662,63.994,-0.35591,-0.029938,0.099921,64.046
6.5248,0.016316,7.0906,64.093,0.20823,0.023434,0.049602,64.143
7.2198,1.8151,6.711,64.192,-0.049056,0.019638,-0.027367,64.241
7.0068,-0.56014,6.8325,64.291,0.0036304,-0.018667,-0.042391,64.338
7.0628,-0.34833,6.4411,64.391,0.33816,0.0058698,-0.023369,64.436
7.252,1.434,6.7951,64.49,-0.12017,0.015716,-0.041624,64.534
6.8423,-0.1678,7.0701,64.589,-0.026628,0.0083332,-0.016348,64.632
6.961,0.68977,6.8207,64.688,-0.027768,-0.058246,0.039176,64.73
7.1298,1.1852,5.8784,64.787,-0.57184,-0.022164,0.068125,64.828
6.665,-0.48634,7.9781,64.887,0.11501,-0.0018463,-0.074936,64.926
7.0942,2.5555,6.6665,64.986,-0.2707,-0.020748,-0.37175,65.024
7.1762,1.5442,6.6989,65.085,-0.51553,0.024068,-0.5244,65.122
7.6635,-0.62226,6.4721,65.184,-0.42325,0.002513,-0.51959,65.22
7.1443,-1.0933,6.6803,65.283,-0.60796,0.010569,-0.42775,65.318
7.137,-2.4841,6.5543,65.383,-0.052625,-0.006412,-0.16772,65.416
7.0979,-1.0264,6.527,65.482,-0.12516,0.0079247,-0.066765,65.515
7.0503,-0.35267,6.8722,65.581,0.042281,-0.00056739,-0.080535,65.613
6.9644,0.73617,6.7501,65.68,-0.1247,0.013692,-0.062361,65.711
7.0291,-1.2599,6.8867,65.779,0.024698,0.015323,-0.021309,65.81
7.0894,0.16151,6.7842,65.879,-0.033109,-0.0055376,-0.0014318,65.908
6.9283,-0.29578,6.9102,65.978,-0.053788,0.020362,-0.014065,66.006
6.9246,-0.18651,6.895,66.077,0.14106,0.015621,0.0040742,66.105
7.0119,0.49397,6.8527,66.176,-0.12552,0.010515,0.011664,66.203
6.9189,0.1187,7.0409,66.276,-0.14627,-0.0019598,0.038393,66.302
6.8658,-0.36524,6.9556,66.375,-0.011092,0.0052724,0.032601,66.4
6.9547,-0.13143,6.9545,66.474,0.0038838,7.4159e-05,0.038589,66.499
7.3054,0.15777,6.5492,66.573,0.031678,0.001554,0.022337,66.597
6.8915,0.18516,7.2484,66.672,-0.44006,-0.033132,0.079405,66.696
6.7058,0.51568,6.8084,66.772,-0.33069,-0.042558,0.0095641,66.795
6.7327,2.3699,6.9387,66.871,-0.36559,0.044399,-0.17623,66.893
7.2854,3.3945,7.5693,66.97,-0.71742,0.052743,-0.56705,66.992
7.6465,4.0133,6.7394,67.069,-0.85397,0.10407,-0.93788,67.091
8.6984,1.3944,6.0914,67.169,-1.2931,0.17211,-1.1122,67.19
8.7231,0.47691,4.5487,67.268,-0.97333,0.14619,-1.1697,67.289
8.4704,0.26914,4.9971,67.367,-1.2027,0.10897,-1.2205,67.388
9.4419,-1.0858,4.3163,67.466,-1.2817,0.097656,-1.1673,67.486
8.6159,-0.57136,5.1,67.565,-0.99898,0.11156,-1.1329,67.584
9.0526,-0.7191,5.2975,67.665,-0.73319,0.11231,-1.0641,67.684
8.0007,-1.6774,5.2107,67.764,-0.90193,-0.022474,-1.1188,67.782
8.1339,-3.6023,5.9223,67.863,-0.6591,-0.0076899,-0.87467,67.882
8.414,-2.2501,6.1625,67.962,-0.23348,0.02361,-0.51672,67.981
7.3225,-1.8521,7.1023,68.061,-0.33548,-0.033794,-0.44499,68.08
6.9878,-1.4729,6.677,68.161,-0.25694,-0.018019,-0.27428,68.179
6.6589,-1.3388,7.2427,68.26,0.013382,0.019554,-0.095587,68.278
7.0593,-1.948,6.7261,68.359,0.30576,0.013845,2.7793e-05,68.378
6.8254,1.6331,6.9262,68.458,-0.051659,5.594e-05,-0.017857,68.477
6.7388,0.80263,7.067,68.558,-0.047471,-0.00047084,0.029978,68.576
7.2464,0.048499,6.602,68.657,-0.018789,-0.01434,0.067231,68.676
6.2214,0.83901,7.0217,68.756,0.21645,0.017525,0.20645,68.775
7.3907,0.95352,6.8436,68.855,-0.015721,0.0056497,0.25165,68.875
6.9143,1.2421,7.2008,68.954,-0.32046,-0.021149,0.19643,68.974
6.5621,-0.35566,7.1675,69.054,-0.27443,-0.089368,0.072543,69.074
7.0975,1.7166,6.7324,69.153,-0.59501,-0.072623,-0.1824,69.174
7.2578,1.6723,6.8783,69.252,-0.69086,0.016085,-0.358,69.273
7.5328,0.15074,7.0671,69.351,-0.40422,0.046805,-0.38594,69.373
7.0689,-0.60235,6.8119,69.451,-0.32336,-0.0050014,-0.38919,69.473
7.7226,0.30507,6.3237,69.55,-0.50458,0.034916,-0.50325,69.573
7.5605,-2.6502,6.7079,69.649,-0.60522,-0.0023629,-0.3739,69.672
7.7208,-4.1346,5.6329,69.748,-0.20721,-0.0028567,-0.13451,69.772
7.0352,1.8337,6.3896,69.847,0.0017779,0.026235,-0.20547,69.872
7.2216,-1.0182,6.4935,69.947,-0.30841,0.0016739,-0.21916,69.972
6.9447,-0.68408,6.8225,70.046,0.17732,-0.017793,-0.27381,70.072
7.0411,0.22902,6.7909,70.145,-0.062178,0.016219,-0.22987,70.172
6.8825,-0.94873,6.9912,70.244,0.10408,-0.0079209,0.036708,70.272
6.5314,-1.9847,6.3809,70.343,0.22035,-0.083731,0.26756,70.372
6.9505,0.3133,6.8887,70.443,0.24052,0.1014,0.30565,70.473
7.6834,-0.42332,7.0295,70.542,0.74027,0.063731,0.4524,70.573
7.0571,0.19205,6.9764,70.641,0.49394,0.10065,0.6104,70.673
7.0701,-0.58723,6.0277,70.74,0.57435,0.085684,0.74706,70.773
7.3797,1.5918,6.5357,70.839,0.49678,0.066194,0.74839,70.872
7.994,1.3807,6.3414,70.939,0.58658,0.052412,0.73774,70.973
7.4135,3.7455,6.8554,71.038,0.65428,0.015441,0.43453,71.073
7.3574,2.9725,6.5962,71.137,0.31547,0.040525,0.40795,71.174
7.2653,0.74844,6.5433,71.236,0.31002,0.0064598,0.3647,71.274
7.0141,1.3935,6.295,71.336,0.16862,0.028321,0.31888,71.375
7.1526,0.8676,5.5329,71.435,-0.23782,0.033239,0.2806,71.475
7.0875,-0.87388,7.0924,71.534,0.10005,-0.028164,0.12066,71.576
7.1449,0.42826,6.9716,71.633,-0.13489,-0.055665,0.11825,71.677
6.9032,1.2815,7.1634,71.732,-0.010397,-0.02464,-0.014113,71.777
6.7367,1.3738,6.9417,71.832,-0.45885,-0.021452,-0.2403,71.878
6.7459,1.994,7.1411,71.931,-0.74482,0.014839,-0.39268,71.979
6.8453,0.91235,6.912,72.03,-0.36816,0.035117,-0.50929,72.079
7.2422,0.11017,6.6143,72.129,-0.54325,0.012866,-0.60652,72.18
7.3602,0.43634,6.0109,72.228,-0.58079,0.091839,-0.63679,72.281
8.1517,-0.95876,6.7282,72.328,-0.78098,0.023852,-0.77362,72.382
7.8501,-1.129,5.9167,72.427,-0.25855,0.008395,-0.67184,72.483
7.4144,-1.1926,5.616,72.526,-0.56333,-0.0087323,-0.63297,72.584
7.8405,-0.41494,6.295,72.625,-0.42472,-0.0079125,-0.52178,72.685
7.1256,-1.1947,6.4697,72.725,-0.37364,-0.01562,-0.34373,72.786
7.4683,-0.45071,6.3044,72.824,-0.23499,-0.013256,-0.22937,72.887
7.0409,-0.54487,6.9387,72.923,-0.28954,-0.021995,-0.16514,72.988
6.7583,0.49771,7.0949,73.022,0.06529,-0.0048902,-0.14056,73.089
7.0806,0.85038,6.7439,73.121,-0.16276,-0.020563,-0.12784,73.19
7.0809,0.41179,6.7209,73.221,-0.0051025,-0.013072,-0.076853,73.291
6.8234,-0.72854,6.7773,73.32,0.42215,0.019106,-0.017795,73.393
7.1454,-1.5301,7.1672,73.419,0.23491,0.049738,0.33363,73.494
7.1283,-1.2878,6.8433,73.518,0.42142,0.10786,0.62462,73.595
7.7664,-1.292,6.1845,73.617,0.76775,0.078092,0.77229,73.696
7.6775,0.69036,6.4848,73.717,0.90479,0.07862,0.81479,73.798
7.5808,1.4581,6.2964,73.816,0.66928,0.037797,0.78478,73.899
7.6021,1.0849,6.4877,73.915,0.61498,0.082002,0.76343,74
7.6379,1.1968,5.8992,74.014,0.49999,0.088402,0.60045,74.102
7.7397,0.84784,6.1579,74.113,0.60682,0.095782,0.52925,74.203
7.2988,1.6312,6.3902,74.213,0.24955,0.054105,0.43672,74.303
6.8626,3.3318,6.8454,74.312,0.50742,-0.0078716,0.18538,74.399
7.0806,0.53454,6.7552,74.411,-0.35922,0.004762,0.11113,74.496
7.1586,-0.24025,6.639,74.51,0.087116,-0.03117,0.11763,74.593
6.8679,1.3373,6.8081,74.609,-0.32321,0.029632,0.17035,74.69
6.8164,-0.90936,6.9423,74.709,-0.42509,0.01234,0.077982,74.787
6.9876,-0.34219,7.164,74.808,0.058303,-0.015889,-0.11212,74.885
8.2197,1.1951,6.9915,74.907,-0.32556,-0.0081755,-0.24923,74.982
6.6794,2.0483,7.4539,75.006,-0.22293,0.043666,-0.45851,75.079
7.2443,1.1303,6.4151,75.105,-0.51316,0.032274,-0.62148,75.176
7.9582,1.039,6.5085,75.205,-0.82706,-0.0030548,-0.76995,75.273
7.2117,-1.8148,7.0452,75.304,-0.3588,0.0076359,-0.73458,75.371
8.0796,0.71147,5.5208,75.403,-0.55371,-0.03974,-0.73893,75.468
8.6176,-0.41658,6.542,75.502,-0.59406,-0.028335,-0.69844,75.565
8.0119,-0.022004,6.0943,75.601,-0.69466,-0.038111,-0.56503,75.662
7.9081,0.33396,5.9614,75.701,-0.56572,-0.078459,-0.48862,75.76
7.4767,-1.0784,6.5267,75.8,-0.55105,-0.04484,-0.39468,75.857
8.0351,-2.8643,6.9215,75.899,-0.36332,-0.018517,-0.17565,75.954
6.9954,0.13741,6.1762,75.998,0.2129,-0.023445,-0.05213,76.052
7.0714,0.98106,6.5296,76.097,0.25554,-0.003714,-0.052955,76.149
6.9243,0.94394,6.8023,76.197,0.012561,-0.0094808,-0.023556,76.247
6.9797,0.27483,6.9267,76.296,0.22221,-0.010834,-0.02901,76.344
7.1669,0.31135,6.8499,76.395,0.10108,0.01899,0.082083,76.442
7.1623,-1.4635,7.0535,76.494,0.20763,0.055052,0.30778,76.539
6.6854,-1.5753,6.7757,76.593,0.41546,0.11608,0.61474,76.637
7.3825,0.70024,6.1896,76.693,0.62116,0.098851,0.75775,76.735
7.6,0.72659,6.3534,76.792,0.73419,0.075772,0.71272,76.832
8.3526,0.41419,6.9333,76.891,0.47153,0.054909,0.69064,76.93
7.6639,0.54008,6.3169,76.99,0.61088,0.053741,0.68553,77.028
7.7283,0.76072,6.2176,77.089,0.44823,0.078448,0.63689,77.125
7.7669,0.32078,6.2761,77.189,0.64641,0.035964,0.69337,77.223
7.3506,2.4452,6.4486,77.288,0.15332,0.060447,0.57736,77.321
7.1719,2.3042,6.5164,77.387,0.3997,0.018931,0.42533,77.419
6.8263,4.0838,6.5191,77.486,-0.34706,-0.010877,0.19005,77.517
6.845,0.065264,6.2779,77.586,-0.58533,-0.017514,0.13553,77.614
7.0417,-0.70578,6.9664,77.685,0.13543,-0.047457,0.14428,77.712
6.8201,0.89723,6.7161,77.784,-0.20144,-0.012371,0.04157,77.81
6.8188,0.85053,6.9848,77.883,-0.067394,0.0018102,-0.053568,77.908
6.9207,2.5971,7.0726,77.982,-0.16816,0.0058244,-0.27626,78.006
6.9104,1.828,6.8057,78.081,-0.59496,0.007811,-0.45616,78.104
7.1116,0.010329,6.6736,78.181,-0.65474,-0.011273,-0.63831,78.202
7.6235,0.38889,6.8764,78.28,-0.48043,0.019975,-0.62634,78.3
7.4561,0.72943,6.035,78.379,-0.74079,-0.0079514,-0.74571,78.399
7.6457,-0.97373,6.2908,78.478,-0.76402,-0.0033014,-0.67835,78.497
7.7141,-1.547,6.5278,78.578,-0.55869,-0.021903,-0.61162,78.595
7.2904,-1.0469,6.0531,78.677,-0.71399,-0.021259,-0.54045,78.694
7.8251,-0.032632,6.5742,78.776,-0.2921,-0.0066551,-0.41767,78.792
7.3139,0.20462,6.5314,78.875,-0.43879,-0.065566,-0.43223,78.891
6.887,-1.2785,5.9905,78.974,-0.45011,-0.014304,-0.23872,78.989
7.3237,-0.95591,6.5315,79.074,-0.0064767,-0.014266,-0.13574,79.088
6.9727,0.75219,6.6745,79.173,-0.1998,-0.02363,-0.16243,79.186
7.2301,0.51807,6.9008,79.272,-0.011994,-0.00042347,-0.097951,79.285
6.8459,0.42392,6.9295,79.371,0.10648,-0.011978,-0.052674,79.384
6.8679,-0.24773,6.8463,79.47,-0.025444,0.017357,0.12814,79.482
7.3319,-1.146,7.1654,79.57,0.25808,0.023887,0.22966,79.581
7.3392,-1.0126,7.4177,79.669,0.51775,0.075541,0.51809,79.68
7.4008,0.29788,6.79,79.768,0.36485,0.087396,0.57142,79.779
7.1538,-0.18307,6.2607,79.867,0.45542,0.021637,0.71346,79.878
6.8364,0.31225,6.0986,79.967,0.51017,0.041722,0.69819,79.977
7.3172,0.71746,5.8874,80.066,0.54864,0.064447,0.67937,80.076
6.9891,1.262,5.7115,80.165,0.53126,0.053978,0.63911,80.175
7.7838,1.3719,6.2979,80.264,0.59946,0.033994,0.48319,80.274
7.1137,1.2316,5.8645,80.363,0.29227,0.0023746,0.56386,80.373
7.1252,-0.069605,6.1904,80.463,0.39512,-0.0014091,0.58545,80.472
7.1346,2.9573,6.5336,80.562,0.35847,0.049951,0.33621,80.571
7.086,3.5627,6.9198,80.661,-0.26862,0.010566,0.056127,80.671
6.9352,-1.2044,6.8215,80.76,-0.066506,-0.016814,0.11102,80.77
6.9855,0.61941,6.7387,80.859,0.063925,0.022075,0.11862,80.869
7.1457,-0.20627,6.8158,80.959,-0.086209,-0.012792,0.089826,80.968
7.1292,1.7904,6.4517,81.058,-0.2967,-0.018693,0.094612,81.067
6.802,-0.80098,6.3597,81.157,0.082017,0.029448,0.11384,81.167
6.1907,0.2865,8.1052,81.256,-0.34545,0.03221,-0.069939,81.267
6.6185,1.1225,7.3,81.355,-0.31488,0.031971,-0.24053,81.366
7.0198,1.2884,6.5644,81.455,-0.44428,0.0146,-0.55393,81.466
7.6298,-0.17978,6.4303,81.554,-0.80741,0.0066164,-0.7224,81.566
7.9624,-0.92193,6.8158,81.653,-0.42118,0.02962,-0.70668,81.665
7.8387,0.46119,6.1947,81.752,-0.75714,0.013997,-0.67511,81.765
8.0068,0.37811,5.6903,81.851,-0.65819,0.015747,-0.63412,81.865
6.984,0.45745,6.7787,81.951,-0.50989,-0.012295,-0.58401,81.965
7.7494,-0.64411,6.3661,82.05,-0.20898,-0.017273,-0.54706,82.065
7.3973,0.25866,6.013,82.149,-0.29742,-0.026576,-0.49908,82.165
7.1002,-1.0971,6.1121,82.248,-0.47482,-0.011005,-0.36262,82.265
7.4811,-0.96594,6.589,82.348,-0.24222,-0.012153,-0.16476,82.365
7.0523,-0.39443,6.9336,82.447,-0.11794,0.010007,-0.074551,82.465
6.7572,0.18576,7.3602,82.546,-0.17731,0.0073007,-0.034189,82.566
6.8251,-0.43604,6.8614,82.645,0.089944,-0.009758,-0.068489,82.666
6.8149,1.2685,7.158,82.744,-0.089911,-0.0075865,-0.098989,82.766
6.6894,0.22393,7.09,82.844,-0.072257,-0.012084,-0.14047,82.866
7.2259,-0.23411,6.9508,82.943,0.32518,0.027396,0.14889,82.967
6.6731,-2.1061,7.1238,83.042,0.2492,0.060115,0.47815,83.067
7.5117,0.13921,6.6032,83.141,0.54778,0.074118,0.60354,83.168
7.4535,0.17813,6.4969,83.241,0.6094,0.037265,0.61238,83.268
7.7307,1.074,6.3711,83.34,0.49878,0.064711,0.63089,83.369
7.4478,-1.106,6.3164,83.439,0.89937,0.088524,0.68431,83.47
7.7663,0.28501,5.6422,83.538,0.48957,0.043983,0.72937,83.57
7.8392,0.95921,5.892,83.637,0.51156,0.089168,0.67389,83.671
7.5205,0.78033,6.5606,83.737,0.61132,0.016787,0.5747,83.772
7.5175,0.36374,6.7619,83.836,0.29187,0.028983,0.56625,83.872
7.1851,2.6444,6.486,83.935,-0.33354,0.00032692,0.19116,83.973
7.4852,2.9969,6.6811,84.034,-0.089986,-0.021254,0.12212,84.074
6.6393,-1.5425,7.3352,84.133,0.023111,0.0022714,0.060769,84.175
6.8306,0.41464,7.1499,84.233,0.25038,-0.036829,0.13429,84.276
7.0355,0.43365,6.7038,84.332,0.20717,-0.021124,0.14448,84.376
6.9182,0.47676,7.5162,84.431,-0.096253,-0.037841,0.018653,84.477
6.837,2.6088,6.774,84.53,-0.3073,0.010029,-0.26174,84.578
6.9149,2.4006,7.268,84.629,-0.75257,-0.089668,-0.63321,84.68
7.0836,0.95936,6.5896,84.729,-0.63916,0.046372,-0.76333,84.781
7.9103,0.53768,6.4263,84.828,-0.68252,-0.033354,-0.82718,84.882
7.7028,0.16541,5.5392,84.927,-1.0797,-0.098192,-0.89657,84.983
8.1089,-0.51732,5.7242,85.026,-0.8374,-0.02136,-0.81321,85.084
7.8703,-1.5005,5.6808,85.125,-0.68144,-0.014648,-0.71531,85.186
8.0345,-2.6892,6.2497,85.225,-0.60523,-0.0021608,-0.43719,85.287
7.5463,-1.2445,6.5513,85.324,-0.16999,-0.041404,-0.3605,85.389
7.5912,-2.2705,6.3963,85.423,-0.30238,3.8822e-05,-0.17908,85.49
7.1367,0.80952,6.815,85.522,0.019074,0.019221,-0.23062,85.592
7.1211,0.79979,6.8001,85.621,-0.078068,-0.0073992,-0.11987,85.693
6.9098,0.59995,7.0176,85.721,0.096715,-0.013306,-0.073245,85.795
6.8939,0.3133,6.9731,85.82,-0.09551,0.0016598,0.02179,85.896
6.9114,-0.6022,7.0887,85.919,0.1689,0.023756,0.14802,85.998
6.8935,-1.1607,6.7411,86.018,0.41503,0.049459,0.31971,86.099
6.9917,0.3871,7.1042,86.118,0.36994,0.060109,0.41056,86.201
7.1693,-0.58648,7.0177,86.217,0.47708,0.048443,0.51923,86.303
7.709,-0.36135,6.5894,86.316,0.58414,0.11161,0.74747,86.405
7.618,0.027992,5.973,86.415,0.67174,0.030068,0.79882,86.506
6.9827,0.6513,5.3286,86.514,0.71463,0.087488,0.75916,86.608
8.1606,1.2372,5.9569,86.614,0.4983,0.066483,0.78185,86.706
7.5052,2.8062,5.9025,86.713,0.40172,0.01611,0.5507,86.803
7.3538,3.4078,5.9429,86.812,-0.10439,0.039143,0.49538,86.899
7.1499,1.0058,6.8745,86.911,0.22948,0.0026593,0.37072,86.996
7.0906,1.7115,6.715,87.01,-0.10961,0.023474,0.28101,87.093
8.2477,2.3488,6.2336,87.11,-0.33308,-0.0058169,0.089883,87.19
6.4496,-0.51493,7.4235,87.209,0.23378,0.077463,0.23833,87.286
7.4532,-0.82853,6.0628,87.308,0.1386,-0.037092,0.099582,87.383
6.658,0.73752,7.4817,87.407,-0.068503,-0.011331,0.028433,87.48
6.7724,1.7264,6.8878,87.506,-0.16159,-0.018976,-0.20222,87.577
6.6061,1.6268,6.4098,87.606,-0.66629,-0.01967,-0.3814,87.674
6.5579,-0.038171,7.3645,87.705,-0.46898,0.05814,-0.42971,87.77
6.8025,-0.23441,6.8313,87.804,-0.50525,0.039044,-0.49398,87.867
6.4926,0.024998,7.0297,87.903,-0.32736,0.012813,-0.48686,87.964
7.5501,2.5525,6.9108,88.002,-0.56234,0.005252,-0.73399,88.061
7.1427,-0.42901,5.7172,88.102,-0.82205,0.0047864,-0.82384,88.158
8.6405,-2.0003,6.0997,88.201,-0.42436,-0.0038494,-0.71465,88.255
7.4364,-0.35476,6.0284,88.3,-0.46913,-0.035239,-0.48339,88.352
7.5205,-0.6974,6.5106,88.399,-0.069261,-0.013822,-0.40744,88.449
7.1303,0.33411,6.1991,88.499,-0.4482,-0.025619,-0.40164,88.546
7.2126,-0.51328,6.5267,88.598,-0.26773,-0.018795,-0.28828,88.643
7.0912,-0.69665,6.8171,88.697,-0.11484,-0.012677,-0.19015,88.741
7.4388,-0.60968,6.7408,88.796,0.24818,-0.02578,-0.098281,88.838
7.0316,1.7298,6.51,88.895,-0.21172,-0.052546,-0.16488,88.935
7.0773,1.0308,7.125,88.995,-0.30853,-0.0064345,-0.094093,89.032
6.6329,-0.0479,7.2559,89.094,0.085413,-0.0043045,-0.064755,89.13
6.8941,0.078886,6.9258,89.193,0.13557,0.0013511,0.062079,89.227
7.0611,-1.1583,7.2873,89.292,0.2024,0.028849,0.19593,89.325
6.8777,-1.0388,6.6245,89.391,0.44045,0.079386,0.45406,89.422
7.9697,-0.017663,7.1235,89.491,0.36686,0.053663,0.64383,89.52
7.6454,-0.36015,6.2491,89.59,0.80599,0.1181,0.66826,89.617
7.1791,2.0488,6.3711,89.689,0.39688,0.076533,0.72983,89.715
7.8287,-0.40012,6.4264,89.788,1.0329,0.049322,0.78913,89.813
7.3587,3.1539,6.5377,89.888,0.86793,0.05511,0.69368,89.91
7.9476,3.2581,5.7711,89.987,0.28634,0.01703,0.56085,90.008
7.1223,1.2201,6.6948,90.086,0.4966,0.023327,0.48382,90.106
6.7909,2.2932,6.3537,90.185,0.15631,0.02061,0.3176,90.204
7.1916,1.0101,6.1277,90.284,0.29731,0.022504,0.22461,90.302
7.1223,1.2936,6.4194,90.384,-0.16534,0.080489,0.18663,90.4
7.2825,-0.47436,6.4612,90.483,0.088459,0.00036548,0.10288,90.498
6.7668,0.54876,7.1631,90.582,0.17461,-0.043571,0.16899,90.596
6.9864,1.8106,7.3731,90.681,-0.1338,-0.015734,0.10677,90.694
7.0018,0.32722,6.662,90.78,-0.25668,0.001474,-0.025472,90.792
6.7917,1.2255,6.8995,90.88,-0.24629,-0.0061749,-0.12038,90.889
7.0903,1.6618,7.6528,90.979,-0.29416,0.029944,-0.24818,90.987
6.8878,2.2702,6.912,91.078,-0.23458,0.0090029,-0.43457,91.086
7.6636,2.112,6.4899,91.177,-0.58498,0.0087757,-0.71079,91.184
6.8664,-0.17529,6.7906,91.277,-0.74045,-0.01919,-0.80517,91.282
8.8719,-1.2912,6.3109,91.376,-0.89651,-0.046339,-0.64342,91.381
7.4341,-1.3234,6.0263,91.475,-0.79683,-0.060533,-0.68428,91.479
7.985,0.22259,6.2449,91.574,-0.49706,-0.020876,-0.58591,91.578
6.4923,0.63992,5.9483,91.673,-0.37182,-0.026034,-0.45752,91.676
7.2318,0.32108,6.7511,91.773,-0.52994,-0.024404,-0.47437,91.775
7.205,-0.91864,6.9245,91.872,-0.61729,-0.016305,-0.34501,91.874
7.8199,-2.1506,6.7656,91.971,-0.42434,-0.046508,-0.2049,91.972
6.8977,-0.85772,6.6896,92.07,0.16051,-0.019434,-0.098851,92.071
6.9659,0.94184,6.8156,92.169,-0.12344,-0.0075792,-0.10745,92.17
7.2023,-0.16915,6.721,92.269,0.059069,0.0021691,-0.12493,92.269
6.7936,0.22798,7.0349,92.368,0.30459,-0.024545,-0.062907,92.368
7.1937,-1.0284,6.7602,92.467,0.10409,0.019788,0.11509,92.467
6.8739,-1.2984,6.8818,92.566,0.59374,0.053158,0.35756,92.566
